key_resp_3.keys,key_resp_3.rt,ethicsLoop.thisRepN,ethicsLoop.thisTrialN,ethicsLoop.thisN,ethicsLoop.thisIndex,ethicsLoop.ran,ethicsJPG,participant,please select your pointing device,date,expName,psychopyVersion,OS,frameRate,dismissPractice.keys,dismissPractice.rt,trialCount,condition,conditionProportion,phase,key_resp_2.keys,key_resp_2.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,current_time_list,frame_list,mouse_position_list,mouse_status_list,clicked_in_cells,flag_list,myevent_list,points_list,hold_time_list,forest,ncols,nrows,nZeros,nOnes,nTwos,nThrees,points,points_per_second,n_low_consumed,n_hi_consumed,key_resp.keys,key_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran
space,5.43494,0,0,0,0,1,Slide1.JPG,16472,mouse,2021-03-02_20h59.34.063,foraging-online-4,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
y,9.12553,0,1,1,1,1,Slide2.JPG,16472,mouse,2021-03-02_20h59.34.063,foraging-online-4,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
