key_resp_3.keys,key_resp_3.rt,ethicsLoop.thisRepN,ethicsLoop.thisTrialN,ethicsLoop.thisN,ethicsLoop.thisIndex,ethicsLoop.ran,ethicsJPG,participant,please select your pointing device,please type your age,please indicate your gender,date,expName,psychopyVersion,OS,frameRate,dismissPractice.keys,dismissPractice.rt,trialCount,condition,conditionProportion,phase,key_resp_2.keys,key_resp_2.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,current_time_list,frame_list,mouse_position_list,mouse_status_list,clicked_in_cells,flag_list,myevent_list,points_list,hold_time_list,forest,ncols,nrows,nZeros,nOnes,nTwos,nThrees,points,points_per_second,n_low_consumed,n_hi_consumed,key_resp.keys,key_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran
space,8.56976,0,0,0,0,1,Slide1.JPG,17300,touchpad (tap to click),20,female,2021-03-06_20h51.11.049,foraging-online-4,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
y,5.22836,0,1,1,1,1,Slide2.JPG,17300,touchpad (tap to click),20,female,2021-03-06_20h51.11.049,foraging-online-4,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
